序号,协议类型,消息前缀,静态示例,参数说明,后端参数匹配,源文件,前端用途说明,后端用途待确认,后端处理说明
64,Vue_Command,MountMoveRAStop:,MountMoveRAStop:,parts[1]: string。 [与后端对照: 是],是,src/components/MountControlPanel.vue,停止 Dec/RA 轴向点动。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | MountMoveDECStop / MountMoveRAStop
65,Vue_Command,MountMoveSouth,MountMoveSouth,无参数。 [与后端对照: 是],是,src/components/MountControlPanel.vue,点动 South。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""MountMoveSouth"""
66,Vue_Command,MountMoveWest,MountMoveWest,无参数。 [与后端对照: 是],是,src/components/MountControlPanel.vue,点动 West。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""MountMoveWest"""
67,Vue_Command,MountPark,MountPark,无参数。 [与后端对照: 是],是,src/components/MountControlPanel.vue,Park 望远镜。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""MountPark"""
68,Vue_Command,MountSYNC,MountSYNC,无参数。 [与后端对照: 是],是,src/components/MountControlPanel.vue,同步当前位置到天体坐标。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""MountSYNC"""
69,Vue_Command,MountSpeedSwitch,MountSpeedSwitch,无参数。 [与后端对照: 是],是,src/components/MountControlPanel.vue,切换点动速度档位。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""MountSpeedSwitch"""
70,Vue_Command,MountTrack,MountTrack,无参数。 [与后端对照: 是],是,src/components/MountControlPanel.vue,开启/切换跟踪。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""MountTrack"""
71,Vue_Command,MoveFileToUSB:,MoveFileToUSB:,parts[1..]: 路径等 | size>=2。 [与后端对照: 是],是,src/components/ImageManagerBrowser.vue,将文件拷到 USB 存储。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==MoveFileToUSB
72,Vue_Command,MultiStarGuider:,MultiStarGuider:,parts[1]: string（忽略）。 [与后端对照: 是],是,src/App.vue,多星导星开关（旧 PHD2）。,忽略分支。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | 同 GuiderFocalLength 忽略
73,Vue_Command,PHD2Recalibrate,PHD2Recalibrate,无参数。 [与后端对照: 是],是,src/components/gui.vue,兼容命令名：等同清除校准并下次重校。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | 与 ClearCalibrationData 同分支
74,Vue_Command,RaAggression:,RaAggression:,parts[1]: string/数值（忽略）。 [与后端对照: 是],是,src/App.vue,Ra aggressive（旧 PHD2）。,忽略分支。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | 同 GuiderFocalLength 忽略
75,Vue_Command,ReadImageFile:,ReadImageFile:,parts[1]: string 路径。 [与后端对照: 是],是,src/components/ImageFolder.vue,读取指定路径图像到预览/处理。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""ReadImageFile"""
76,Vue_Command,RedBox Side Length (px):,RedBox Side Length (px):,parts[1]: int 像素。 [与后端对照: 是],是,src/components/gui.vue,对焦红框边长（像素）。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | 与 RedBox/ROI 相关参数；见 roiAndFocuserInfo
77,Vue_Command,RedBox:,RedBox:,parts[1]: string/数值。 [与后端对照: 是],是,src/components/gui.vue,红框位置或尺寸相关（主界面）。,若与 RedBoxSizeChange 混用见对应分支。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | 可能经 roi 字典；与 RedBoxSizeChange 区分
78,Vue_Command,RedBoxSizeChange:,RedBoxSizeChange:,parts[1]: int 边长。 [与后端对照: 是],是,src/components/FocuserPanel.vue,改变红框边长并保存 MainCamera/RedBoxSize。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""RedBoxSizeChange"""
79,Vue_Command,ResetAutoPolarAlignment,ResetAutoPolarAlignment,无参数。 [与后端对照: 否],否,src/components/AutomaticPolarAlignmentCalibration.vue,重置自动极轴流程前销毁 polarAlignment 对象（与 Start 前清理相关）。,独立命令若不存在则 Unknown；Reset 日志出现在 StartAutoPolarAlignment 内。,当前 QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived 未匹配该命令前缀；当前以 StartAutoPolarAlignment 内删除 polarAlignment 为主；独立 Reset 命令需确认是否仍发送
80,Vue_Command,RestartPHD2,RestartPHD2,无参数（已废弃）。 [与后端对照: 忽略],忽略,src/components/gui.vue,重启 PHD2（遗留）。,源码注明 PHD2 已移除，不再处理。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | 注释：不再支持 RestartPHD2
81,Vue_Command,RestartRaspberryPi,RestartRaspberryPi,无参数。 [与后端对照: 是],是,src/components/gui.vue,执行系统 reboot。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""RestartRaspberryPi"" → system(""reboot"")"
82,Vue_Command,RestoreAutoPolarAlignment,RestoreAutoPolarAlignment,无参数。 [与后端对照: 否],否,src/components/AutomaticPolarAlignmentCalibration.vue,恢复极轴校准状态（前端）。,若主窗口无专门分支则可能 Unknown。,当前 QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived 未匹配该命令前缀；在 mainwindow 未检索到独立 Restore 分支
83,Vue_Command,SelectIndiDriver:,SelectIndiDriver:,parts[1]: string Group; parts[2]: int ListNum | size==3。 [与后端对照: 是],是,src/App.vue,列出/打印某组驱动列表序号。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | SelectIndiDriver → printDevGroups2
84,Vue_Command,Self Exposure Time (ms):,Self Exposure Time (ms):,parts[1]: int。 [与后端对照: 是],是,src/App.vue,主相机自曝光（非导星）毫秒，写入配置。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""Self Exposure Time (ms)"""
85,Vue_Command,SetBinning:,SetBinning:,parts[1]: string 或 int binning。 [与后端对照: 是],是,src/App.vue,主相机 binning。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetBinning"""
86,Vue_Command,SetCFWPosition:,SetCFWPosition:,parts[1]: int 槽位(1-based)。 [与后端对照: 是],是,src/App.vue,转动滤镜轮到指定槽位（1-based）。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | SetCFWPosition → INDI/SDK 等待到位
87,Vue_Command,SetCameraGain:,SetCameraGain:,parts[1]: int。 [与后端对照: 是],是,src/App.vue,主相机增益。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetCameraGain"""
88,Vue_Command,SetCameraOffset:,SetCameraOffset:,parts[1]: int（Qt 主路径为 ImageOffset:）。 [与后端对照: 否],否,src/App.vue,主相机 offset（前端多为 ImageOffset/已注释路径）。,Qt 侧主分支为 ImageOffset:；若仍发 SetCameraOffset 可能 Unknown。,当前 QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived 未匹配该命令前缀；mainwindow 使用 ImageOffset:；App.vue 中 SetCameraOffset 多为注释
89,Vue_Command,SetCameraTemperature:,SetCameraTemperature:,parts[1]: double 目标温度。 [与后端对照: 是],是,src/App.vue,主相机制冷目标温度。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetCameraTemperature"""
90,Vue_Command,SetGuiderGain:,SetGuiderGain:,parts[1]: int。 [与后端对照: 是],是,src/App.vue,导星相机增益。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetGuiderGain"""
91,Vue_Command,SetGuiderOffset:,SetGuiderOffset:,parts[1]: int/double。 [与后端对照: 是],是,src/App.vue,导星 offset。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetGuiderOffset"""
92,Vue_Command,SetMainCameraAutoSave:,SetMainCameraAutoSave:,parts[1]: bool 字符串。 [与后端对照: 是],是,src/App.vue,主相机自动保存开关。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetMainCameraAutoSave"""
93,Vue_Command,SetMainCameraCaptureMode:,SetMainCameraCaptureMode:,parts[1]: string 模式枚举。 [与后端对照: 是],是,src/App.vue,单张/连拍/Live 等采集模式。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetMainCameraCaptureMode"""
94,Vue_Command,SetMainCameraLoopCaptureNum:,SetMainCameraLoopCaptureNum:,parts[1]: int 剩余张数。 [与后端对照: 是],是,src/App.vue,连拍剩余张数计数。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetMainCameraLoopCaptureNum"" → LoopCaptureNum"
95,Vue_Command,SetMainCameraSaveFailedParse:,SetMainCameraSaveFailedParse:,parts[1]: bool 字符串。 [与后端对照: 是],是,src/App.vue,解析失败时是否仍保存。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetMainCameraSaveFailedParse"""
96,Vue_Command,SetMainCameraSaveFolder:,SetMainCameraSaveFolder:,parts[1]: string 路径或 local。 [与后端对照: 是],是,src/App.vue,主相机保存目录（含 local 等约定）。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetMainCameraSaveFolder"""
97,Vue_Command,SetMainCameraSaveFolder:,SetMainCameraSaveFolder:local,parts[1]: string 路径或 local。 [与后端对照: 是],是,src/App.vue,主相机保存目录（含 local 等约定）。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetMainCameraSaveFolder"""
98,Vue_Command,SetMainCameraTileBuildMode:,SetMainCameraTileBuildMode:,parts[1]: string。 [与后端对照: 是],是,src/App.vue,拼图/平铺合成模式。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetMainCameraTileBuildMode"""
99,Vue_Command,SetSerialPort:,SetSerialPort:,parts[1]: Mount|Focuser; parts[2]: string 设备路径或 default | size==3。 [与后端对照: 是],是,src/App.vue,手动指定 Mount/Focuser 串口路径或 default。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts size 3 SetSerialPort
100,Vue_Command,SetUsbTraffic:,SetUsbTraffic:,parts[1]: int。 [与后端对照: 是],是,src/App.vue,USB 流量/带宽参数。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SetUsbTraffic"""
101,Vue_Command,ShowAllImageFolder,ShowAllImageFolder,无参数。 [与后端对照: 是],是,src/components/gui.vue,展示全部图像文件夹。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""ShowAllImageFolder"""
102,Vue_Command,ShutdownRaspberryPi,ShutdownRaspberryPi,无参数。 [与后端对照: 是],是,src/components/gui.vue,关机。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | system(""shutdown -h now"")"
103,Vue_Command,SolveCurrentPosition:,SolveCurrentPosition:,parts[1]: string。 [与后端对照: 是],是,src/App.vue,对当前求解图像做 plate solve。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SolveCurrentPosition"" → solveCurrentPosition()"
104,Vue_Command,SolveSYNC,SolveSYNC,无参数。 [与后端对照: 是],是,src/components/MountControlPanel.vue,解析后与 mount 同步。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SolveSYNC"""
105,Vue_Command,StartAutoPolarAlignment,StartAutoPolarAlignment,无参数。 [与后端对照: 是],是,src/components/AutomaticPolarAlignmentCalibration.vue,启动内置自动极轴：关跟踪、initPolarAlignment、startPolarAlignment。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""StartAutoPolarAlignment"""
106,Vue_Command,StartLoopCapture,StartLoopCapture,无参数（后端可能未匹配）。 [与后端对照: 否],否,src/App.vue,开始连拍（前端）；若后端仅计数需与 SetMainCameraCaptureMode 等配合。,可能无独立分支。,当前 QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived 未匹配该命令前缀；见 LoopCapture / SetMainCameraLoopCaptureNum
107,Vue_Command,StepsPerClick:,StepsPerClick:,parts[1]: int。 [与后端对照: 是],是,src/App.vue,电调每点击步数。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""StepsPerClick"""
108,Vue_Command,StopAutoFocus,StopAutoFocus,无参数。 [与后端对照: 是],是,src/components/FocuserPanel.vue,停止自动对焦线程并 AutoFocusEnded。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""StopAutoFocus"""
109,Vue_Command,StopAutoPolarAlignment,StopAutoPolarAlignment,无参数。 [与后端对照: 是],是,src/components/AutomaticPolarAlignmentCalibration.vue,停止极轴校准。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""StopAutoPolarAlignment"""
110,Vue_Command,StopLoopCapture,StopLoopCapture,无参数（后端可能未匹配）。 [与后端对照: 否],否,src/components/gui.vue,停止循环拍摄。,若主窗口无同名分支则可能 Unknown。,当前 QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived 未匹配该命令前缀；停止逻辑可能由 StopSchedule/abort/模式切换间接完成
111,Vue_Command,StopSchedule,StopSchedule,无参数。 [与后端对照: 是],是,src/components/SchedulePanel.vue,停止计划任务并 ScheduleRunning:false。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""StopSchedule"""
112,Vue_Command,SwitchOutPutPower:,SwitchOutPutPower:,parts[1]: string。 [与后端对照: 是],是,src/App.vue,GPIO/电源输出开关。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SwitchOutPutPower"""
113,Vue_Command,SyncFocuserStep:,SyncFocuserStep:,parts[1]: int 目标步数。 [与后端对照: 是],是,src/App.vue,将电调当前位置同步为指定步数并调整限位。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | 大块 SyncFocuserStep INDI/SDK
114,Vue_Command,SynchronizeTime:,SynchronizeTime:,多段：日期/时间/时区等（见源码）。 [与后端对照: 是],是,src/components/date-time-picker.vue,同步系统时间与客户端。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""SynchronizeTime"""
115,Vue_Command,USBCheck,USBCheck,无参数。 [与后端对照: 是],是,src/App.vue,检测 USB 存储挂载等。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""USBCheck"""
116,Vue_Command,UnBindingDevice:,UnBindingDevice:,parts[1]: string 设备类型。 [与后端对照: 是],是,src/components/DeviceAllocationPanel.vue,解绑设备类型。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | UnBindingDevice → UnBindingDevice
117,Vue_Command,WestMinutesPastMeridian:,WestMinutesPastMeridian:,parts[1]: int 分钟。 [与后端对照: 是],是,src/App.vue,子午线西侧允许分钟数。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""WestMinutesPastMeridian"""
118,Vue_Command,abortExposure,abortExposure,无参数。 [与后端对照: 是],是,src/components/CircularButton.vue,中止当前曝光。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""abortExposure"""
119,Vue_Command,autoConnectAllDevice,autoConnectAllDevice,无参数（后端可能未匹配）。 [与后端对照: 否],否,src/App.vue,上电自动连接全部设备。,若主窗口无分支则可能 Unknown。,当前 QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived 未匹配该命令前缀；ConnectDriver 系列通常单独连接
120,Vue_Command,connectAllDevice,connectAllDevice,无参数。 [与后端对照: 是],是,src/App.vue,连接全部设备。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""connectAllDevice"""
121,Vue_Command,currectLocation:,currectLocation:,parts[1]: lat; parts[2]: lon | size==3。 [与后端对照: 是],是,src/components/location-dialog.vue,手动经纬度（拼写 currect），保存并可能 setMountLocation。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | currectLocation size 3
122,Vue_Command,deleteSchedulePreset:,deleteSchedulePreset:,parts[1]: string 预设名。 [与后端对照: 是],是,src/components/gui.vue,删除计划任务预设名。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | deleteSchedulePreset → Tools::deleteSchedulePreset
123,Vue_Command,disconnectAllDevice,disconnectAllDevice,无参数。 [与后端对照: 是],是,src/App.vue,断开全部设备。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""disconnectAllDevice"""
124,Vue_Command,disconnectSelectDriver:,disconnectSelectDriver:,parts[1]: string。 [与后端对照: 是],是,src/App.vue,断开所选驱动实例。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""disconnectSelectDriver"""
125,Vue_Command,editHotspotName:,editHotspotName:,parts[1]: string。 [与后端对照: 是],是,src/components/RPI-Hotspot.vue,编辑热点名称。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""editHotspotName"""
126,Vue_Command,focusMove:,focusMove:,parts[1]: Left|Right。 [与后端对照: 是],是,src/components/FocuserPanel.vue,电调移动/单步/停止/速度等相关。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | focusMove / focusMoveStep / focusMoveStop / focusSpeed
127,Vue_Command,focusMoveStep:,focusMoveStep:,parts[1]: Left|Right; parts[2]: int 步数 | size==3。 [与后端对照: 是],是,src/components/FocuserPanel.vue,电调移动/单步/停止/速度等相关。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | focusMove / focusMoveStep / focusMoveStop / focusSpeed
128,Vue_Command,focusMoveStop:,focusMoveStop:false,parts[1]: bool 字符串。 [与后端对照: 是],是,src/components/FocuserPanel.vue,电调移动/单步/停止/速度等相关。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | focusMove / focusMoveStep / focusMoveStop / focusSpeed
129,Vue_Command,focusMoveToMax,focusMoveToMax,无参数。 [与后端对照: 是],是,src/components/FocuserPanel.vue,移动到行程最大/最小。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | focusMoveToMax / focusMoveToMin
130,Vue_Command,focusMoveToMin,focusMoveToMin,无参数。 [与后端对照: 是],是,src/components/FocuserPanel.vue,移动到行程最大/最小。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | focusMoveToMax / focusMoveToMin
131,Vue_Command,focusSetTravelRange,focusSetTravelRange,无参数。 [与后端对照: 是],是,src/components/FocuserPanel.vue,设置电调行程范围。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | focusSetTravelRange
