序号,协议类型,消息前缀,静态示例,参数说明,后端参数匹配,源文件,前端用途说明,后端用途待确认,后端处理说明
132,Vue_Command,focusSpeed:,focusSpeed:,parts[1]: int 档位。 [与后端对照: 是],是,src/components/FocuserPanel.vue,电调移动/单步/停止/速度等相关。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | focusMove / focusMoveStep / focusMoveStop / focusSpeed
133,Vue_Command,focusSpeed:,focusSpeed:0,parts[1]: int 档位。 [与后端对照: 是],是,src/components/FocuserPanel.vue,电调移动/单步/停止/速度等相关。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | focusMove / focusMoveStep / focusMoveStop / focusSpeed
134,Vue_Command,getCFWList,getCFWList,无参数。 [与后端对照: 是],是,src/App.vue,读取已保存 CFW 列表。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""getCFWList"""
135,Vue_Command,getCaptureStatus,getCaptureStatus,无参数。 [与后端对照: 是],是,src/components/CircularButton.vue,查询主相机是否正在曝光。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | getCaptureStatus → CameraInExposuring
136,Vue_Command,getClientSettings,getClientSettings,无参数。 [与后端对照: 是],是,src/components/date-time-picker.vue,拉取 config.ini 客户端设置。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""getClientSettings"" → getClientSettings"
137,Vue_Command,getExpTimeList,getExpTimeList,无参数。 [与后端对照: 是],是,src/components/CapturePanel.vue,读取曝光列表。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""getExpTimeList"""
138,Vue_Command,getFocuserLoopingState,getFocuserLoopingState,无参数。 [与后端对照: 是],是,src/App.vue,查询电调循环状态。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""getFocuserLoopingState"""
139,Vue_Command,getFocuserMoveState:,getFocuserMoveState:,parts[1]: bool 字符串。 [与后端对照: 是],是,src/components/FocuserPanel.vue,与对焦移动完成状态联动。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""getFocuserMoveState"""
140,Vue_Command,getFocuserParameters,getFocuserParameters,无参数。 [与后端对照: 是],是,src/App.vue,拉取电调参数。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""getFocuserParameters"""
141,Vue_Command,getFocuserState,getFocuserState,无参数。 [与后端对照: 是],是,src/components/FocuserPanel.vue,拉取电调状态。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""getFocuserState"""
142,Vue_Command,getGPIOsStatus,getGPIOsStatus,无参数。 [与后端对照: 是],是,src/App.vue,GPIO 状态。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""getGPIOsStatus"""
143,Vue_Command,getGuiderStatus,getGuiderStatus,无参数。 [与后端对照: 是],是,src/components/ChartComponent.vue,导星开关/循环曝光/状态机。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | getGuiderStatus → GuiderSwitchStatus 等
144,Vue_Command,getHotspotName,getHotspotName,无参数。 [与后端对照: 是],是,src/components/toolbar.vue,获取热点 SSID 名。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""getHotspotName"""
145,Vue_Command,getLastSelectDevice,getLastSelectDevice,无参数。 [与后端对照: 是],是,src/App.vue,上次选中设备。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""getLastSelectDevice"""
146,Vue_Command,getMainCameraParameters,getMainCameraParameters,无参数。 [与后端对照: 是],是,src/App.vue,主相机参数汇总。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""getMainCameraParameters"""
147,Vue_Command,getMountParameters,getMountParameters,无参数。 [与后端对照: 是],是,src/App.vue,赤道仪参数。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""getMountParameters"""
148,Vue_Command,getOriginalImage,getOriginalImage,无参数。 [与后端对照: 是],是,src/components/gui.vue,取原始图。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""getOriginalImage"""
149,Vue_Command,getPolarAlignmentState,getPolarAlignmentState,无参数。 [与后端对照: 是],是,src/App.vue,极轴校准状态轮询。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | PolarAlignmentState:…
150,Vue_Command,getQTClientVersion,getQTClientVersion,无参数。 [与后端对照: 是],是,src/App.vue,Qt 客户端版本。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""getQTClientVersion"""
151,Vue_Command,getROIInfo,getROIInfo,无参数。 [与后端对照: 是],是,src/App.vue,ROI 信息。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""getROIInfo"""
152,Vue_Command,getStagingGuiderData,getStagingGuiderData,无参数。 [与后端对照: 是],是,src/components/Chart-Line.vue,暂存导星曲线数据（PHD2 路径已禁用）。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | getStagingGuiderData（内部 #if 0）
153,Vue_Command,getStagingScheduleData,getStagingScheduleData,无参数。 [与后端对照: 是],是,src/App.vue,拉取暂存计划表。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | getStagingScheduleData
154,Vue_Command,getStagingSolveResult,getStagingSolveResult,无参数。 [与后端对照: 是],是,src/App.vue,拉取 plate solve 结果。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""getStagingSolveResult"""
155,Vue_Command,getTotalVersion,getTotalVersion,无参数。 [与后端对照: 是],是,src/App.vue,总版本号。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""getTotalVersion"""
156,Vue_Command,listSchedulePresets,listSchedulePresets,无参数。 [与后端对照: 是],是,src/components/SchedulePanel.vue,列出计划预设名。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | SchedulePresetList
157,Vue_Command,loadBindDeviceList,loadBindDeviceList,无参数。 [与后端对照: 是],是,src/App.vue,加载可绑定设备列表。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""loadBindDeviceList"""
158,Vue_Command,loadBindDeviceTypeList,loadBindDeviceTypeList,无参数。 [与后端对照: 是],是,src/App.vue,加载设备类型列表。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""loadBindDeviceTypeList"""
159,Vue_Command,loadSDKVersionAndUSBSerialPath,loadSDKVersionAndUSBSerialPath,无参数。 [与后端对照: 是],是,src/App.vue,SDK 与 USB 串口路径信息。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | loadSDKVersionAndUSBSerialPath
160,Vue_Command,loadSchedulePreset:,loadSchedulePreset:,parts[1]: string 预设名。 [与后端对照: 是],是,src/components/SchedulePanel.vue,加载某预设到 StagingScheduleData。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | loadSchedulePreset
161,Vue_Command,loadSelectedDriverList,loadSelectedDriverList,无参数。 [与后端对照: 是],是,src/App.vue,加载已选驱动列表。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""loadSelectedDriverList"""
162,Vue_Command,localMessage,localMessage,无参请求回推；或整段 localMessage:…（见后端分支）。 [与后端对照: 是],是,src/App.vue,无参：请求后端回推缓存的 localMessage:纬度:经度:语言。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==localMessage 且 parts.size()<4 → emit localMessage:lat:lon:lang
163,Vue_Command,localMessage:,localMessage:,"parts[1..3]: lat,lon,lang 等 | size>=4。 [与后端对照: 是]",是,src/components/location-dialog.vue,带经纬与语言等多段时写入 ClientLanguage/缓存并回显；见 location-dialog。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==localMessage 且 parts.size()>=4 → setClientSettings + emit
164,Vue_Command,netMode:,netMode:ap,parts[1]: ap|wan 等。 [与后端对照: 是],是,src/components/RPI-Hotspot.vue,切换 AP/WAN 网络模式。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""netMode"""
165,Vue_Command,netMode:,netMode:wan,parts[1]: ap|wan 等。 [与后端对照: 是],是,src/components/RPI-Hotspot.vue,切换 AP/WAN 网络模式。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""netMode"""
166,Vue_Command,netStatus,netStatus,无参数。 [与后端对照: 是],是,src/components/RPI-Hotspot.vue,网络状态查询。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""netStatus"""
167,Vue_Command,reGetLocation,reGetLocation,无参数。 [与后端对照: 是],是,src/components/location-dialog.vue,重新获取定位。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""reGetLocation"""
168,Vue_Command,saveSchedulePreset:,saveSchedulePreset:,saveSchedulePreset:name:rawData（rawData 可含 ':'，后端 slice 拼接）。 [与后端对照: 是],是,src/components/SchedulePanel.vue,保存计划预设。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveSchedulePreset rawData 可含 ':'
169,Vue_Command,saveToConfigFile:,saveToConfigFile:CalibrationDuration:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/App.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
170,Vue_Command,saveToConfigFile:,saveToConfigFile:ClientLanguage:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/components/view-settings-dialog.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
171,Vue_Command,saveToConfigFile:,saveToConfigFile:Coordinates:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/components/location-dialog.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
172,Vue_Command,saveToConfigFile:,saveToConfigFile:DecAggression:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/App.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
173,Vue_Command,saveToConfigFile:,saveToConfigFile:FocalLength:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/components/gui.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
174,Vue_Command,saveToConfigFile:,saveToConfigFile:GuiderDecGuideDir:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/App.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
175,Vue_Command,saveToConfigFile:,saveToConfigFile:GuiderFocalLength:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/App.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
176,Vue_Command,saveToConfigFile:,saveToConfigFile:GuiderGain:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/App.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
177,Vue_Command,saveToConfigFile:,saveToConfigFile:GuiderPixelSize:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/App.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
178,Vue_Command,saveToConfigFile:,saveToConfigFile:GuiderRaGuideDir:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/App.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
179,Vue_Command,saveToConfigFile:,saveToConfigFile:HighFPSMode:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/components/view-settings-dialog.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
180,Vue_Command,saveToConfigFile:,saveToConfigFile:MultiStarGuider:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/App.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
181,Vue_Command,saveToConfigFile:,saveToConfigFile:RaAggression:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/App.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
182,Vue_Command,saveToConfigFile:,saveToConfigFile:isAutoLocation:,parts[1]: string 配置键（如 …）; parts[2]: string 值 | 若 Value 内含 ':' 会与 split 冲突，以 MainWindow 三分支为准。 [与后端对照: 是],是,src/components/location-dialog.vue,持久化客户端配置项（见第二段键名）到 config.ini，并执行 setClientSettings。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | saveToConfigFile → setClientSettings；Coordinates 会 setMountLocation
183,Vue_Command,sendRedBoxState:,sendRedBoxState:,"parts[1..3]: 边长,x,y | size==4。 [与后端对照: 是]",是,src/App.vue,向前端同步红框状态。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | sendRedBoxState size 4
184,Vue_Command,sendSelectStars:,sendSelectStars:,parts[1..2]: string | size==3。 [与后端对照: 是],是,src/App.vue,选星坐标。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | sendSelectStars size 3
185,Vue_Command,sendVisibleArea:,sendVisibleArea:,"parts[1..3] 或含 fov：x,y,scale[,fov] | size 4 或 5。 [与后端对照: 是]",是,src/App.vue,Stellarium 视口可见区域与 scale。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | sendVisibleArea 4 或 5 段
186,Vue_Command,setExposureTime:,setExposureTime:,parts[1]: int ms。 [与后端对照: 是],是,src/components/gui.vue,设置主相机曝光毫秒（未立即拍摄）。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | parts[0]==""setExposureTime"""
187,Vue_Command,setROIPosition:,setROIPosition:,parts[1]: double ROI_x; parts[2]: double ROI_y | size==3。 [与后端对照: 是],是,src/components/gui.vue,ROI 中心坐标。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | setROIPosition → roiAndFocuserInfo
188,Vue_Command,showRoiImageSuccess:,showRoiImageSuccess:false,parts[1]: bool 字符串。 [与后端对照: 是],是,src/App.vue,ROI 成像成功反馈（曾关联 focus loop）。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | showRoiImageSuccess 当前多为日志
189,Vue_Command,showRoiImageSuccess:,showRoiImageSuccess:true,parts[1]: bool 字符串。 [与后端对照: 是],是,src/App.vue,ROI 成像成功反馈（曾关联 focus loop）。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | showRoiImageSuccess 当前多为日志
190,Vue_Command,startAutoFlip,startAutoFlip,无参数（后端可能未匹配）。 [与后端对照: 否],否,src/components/MeridianFlipNotifier.vue,触发自动翻转流程。,若主窗口无同名则可能 Unknown。,当前 QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived 未匹配该命令前缀；与 AutoFlip: 设置配合使用
191,Vue_Command,takeExposure:,takeExposure:,parts[1]: int 曝光 ms。 [与后端对照: 是],是,src/components/CircularButton.vue,主相机单次/连拍曝光。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | takeExposure / takeExposureBurst
192,Vue_Command,takeExposureBurst:,takeExposureBurst:,parts[1]: int ms; parts[2]: int 帧数 | size==3。 [与后端对照: 是],是,src/components/CircularButton.vue,主相机单次/连拍曝光。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | takeExposure / takeExposureBurst
193,Vue_Command,wifiSaveB64|,wifiSaveB64|,整段：wifiSaveB64| + Base64(JSON)，非 ':' 主解析。 [与后端对照: 是],是,src/components/RPI-Hotspot.vue,Base64 编码的 WiFi 配置 JSON。,已对照。,QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message.startsWith wifiSaveB64| → runSudo/nmcli 等
194,Vue_Command,wifiScan,wifiScan,无参数。 [与后端对照: 是],是,src/components/RPI-Hotspot.vue,扫描 WiFi。,已对照。,"QUARCS_QT-SeverProgram/src/mainwindow.cpp::MainWindow::onMessageReceived | message==""wifiScan"""
